//  Catapult Ultra Synthesis 10.4b/841621 (Production Release) Thu Oct 24 17:20:07 PDT 2019
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2019, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux ctorng@caddy01 3.10.0-1160.66.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.4_2.0, HLS_PKGS v23.4_2.0, 
//                       SIF_TOOLKITS v23.4_2.0, SIF_XILINX v23.4_2.0, 
//                       SIF_ALTERA v23.4_2.0, CCS_LIBS v23.4_2.0, 
//                       CDS_PPRO v10.3a_3, CDS_DesigChecker v10.4b, 
//                       CDS_OASYS v19.1_2.4, CDS_PSR v19.1_1.16, 
//                       DesignPad v2.78_1.0
//  
//  Start time Sun Sep 11 22:44:06 2022
# -------------------------------------------------
# Logging session transcript to file "/tmp/log30010b82ce60a.0"
dofile ./scripts/run_c_test.tcl
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>/run': (Total ops = 18, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>/run': (Total ops = 16, Real ops = 4, Vars = 5) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>': (Total ops = 16, Real ops = 4, Vars = 7) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(20): Splitting object 'pref' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/Fifo.h(24): Splitting object 'pref#1' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>/run': (Total ops = 14, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>': (Total ops = 45, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>': (Total ops = 45, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/Fifo.h(16): Loop '/Conv/Fifo<IDTYPE,14>/run/SHIFT' iterated at most 14 times. (LOOP-2)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>/run': (Total ops = 19, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>/run': (Total ops = 14, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>': (Total ops = 14, Real ops = 2, Vars = 4) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(16): Splitting object 'SHIFT:i' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>/run': (Total ops = 13, Real ops = 2, Vars = 3) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,14>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/SystolicArrayCore.h(37): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/input_fifo_13' of C Hierarchy 'Fifo<IDTYPE,14>' (CIN-204)
# $PROJECT_HOME/src/Fifo.h(10): Inlining member function 'Fifo<IDTYPE, 15>::Fifo' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Synthesizing method 'Fifo<IDTYPE, 15>::run' (CIN-13)
# $PROJECT_HOME/src/Fifo.h(13): Inlining member function 'Fifo<IDTYPE, 15>::run' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Optimizing block '/Conv/Fifo<IDTYPE,15>' ... (CIN-4)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'input' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'output' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(10): Partition '/Conv/Fifo<IDTYPE,15>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>': (Total ops = 18, Real ops = 4, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>/run': (Total ops = 18, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>/run': (Total ops = 16, Real ops = 4, Vars = 5) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>': (Total ops = 16, Real ops = 4, Vars = 7) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(20): Splitting object 'pref' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/Fifo.h(24): Splitting object 'pref#1' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>/run': (Total ops = 14, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>': (Total ops = 45, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>': (Total ops = 45, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/Fifo.h(16): Loop '/Conv/Fifo<IDTYPE,15>/run/SHIFT' iterated at most 15 times. (LOOP-2)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>/run': (Total ops = 19, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>/run': (Total ops = 14, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>': (Total ops = 14, Real ops = 2, Vars = 4) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(16): Splitting object 'SHIFT:i' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>/run': (Total ops = 13, Real ops = 2, Vars = 3) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,15>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/SystolicArrayCore.h(37): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/input_fifo_14' of C Hierarchy 'Fifo<IDTYPE,15>' (CIN-204)
# $PROJECT_HOME/src/Fifo.h(10): Inlining member function 'Fifo<IDTYPE, 16>::Fifo' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Synthesizing method 'Fifo<IDTYPE, 16>::run' (CIN-13)
# $PROJECT_HOME/src/Fifo.h(13): Inlining member function 'Fifo<IDTYPE, 16>::run' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Optimizing block '/Conv/Fifo<IDTYPE,16>' ... (CIN-4)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'input' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'output' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(10): Partition '/Conv/Fifo<IDTYPE,16>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>': (Total ops = 18, Real ops = 4, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>/run': (Total ops = 18, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>/run': (Total ops = 16, Real ops = 4, Vars = 5) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>': (Total ops = 16, Real ops = 4, Vars = 7) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(20): Splitting object 'pref' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/Fifo.h(24): Splitting object 'pref#1' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>/run': (Total ops = 14, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>': (Total ops = 45, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>': (Total ops = 45, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/Fifo.h(16): Loop '/Conv/Fifo<IDTYPE,16>/run/SHIFT' iterated at most 16 times. (LOOP-2)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>/run': (Total ops = 19, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>/run': (Total ops = 14, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>': (Total ops = 14, Real ops = 2, Vars = 4) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(16): Splitting object 'SHIFT:i' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>/run': (Total ops = 13, Real ops = 2, Vars = 3) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>': (Total ops = 13, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<IDTYPE,16>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/SystolicArrayCore.h(37): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/input_fifo_15' of C Hierarchy 'Fifo<IDTYPE,16>' (CIN-204)
# $PROJECT_HOME/src/Fifo.h(10): Inlining member function 'Fifo<ODTYPE, 1>::Fifo' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Synthesizing method 'Fifo<ODTYPE, 1>::run' (CIN-13)
# $PROJECT_HOME/src/Fifo.h(13): Inlining member function 'Fifo<ODTYPE, 1>::run' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Optimizing block '/Conv/Fifo<ODTYPE,1>' ... (CIN-4)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'input' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'output' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>': (Total ops = 14, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>': (Total ops = 14, Real ops = 3, Vars = 2) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(10): Partition '/Conv/Fifo<ODTYPE,1>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>': (Total ops = 14, Real ops = 3, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>/run': (Total ops = 14, Real ops = 3, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>/run': (Total ops = 10, Real ops = 3, Vars = 3) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>/run': (Total ops = 10, Real ops = 3, Vars = 3) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>': (Total ops = 10, Real ops = 3, Vars = 5) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>/run': (Total ops = 10, Real ops = 3, Vars = 3) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>/run': (Total ops = 40, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>': (Total ops = 40, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>/run': (Total ops = 40, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>/run': (Total ops = 39, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>': (Total ops = 39, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>': (Total ops = 39, Real ops = 2, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>/run': (Total ops = 39, Real ops = 2, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/Fifo.h(16): Loop '/Conv/Fifo<ODTYPE,1>/run/SHIFT' iterated at most 1 times. (LOOP-2)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>/run': (Total ops = 3, Real ops = 0, Vars = 1) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>/run': (Total ops = 1, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>': (Total ops = 1, Real ops = 0, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>/run': (Total ops = 1, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>': (Total ops = 1, Real ops = 0, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>': (Total ops = 1, Real ops = 0, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>/run': (Total ops = 1, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>': (Total ops = 1, Real ops = 0, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,1>/run': (Total ops = 1, Real ops = 0, Vars = 0) (SOL-10)
# $PROJECT_HOME/src/SystolicArrayCore.h(37): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/accum_fifo_0' of C Hierarchy 'Fifo<ODTYPE,1>' (CIN-204)
# $PROJECT_HOME/src/Fifo.h(10): Inlining member function 'Fifo<ODTYPE, 2>::Fifo' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Synthesizing method 'Fifo<ODTYPE, 2>::run' (CIN-13)
# $PROJECT_HOME/src/Fifo.h(13): Inlining member function 'Fifo<ODTYPE, 2>::run' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Optimizing block '/Conv/Fifo<ODTYPE,2>' ... (CIN-4)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'input' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'output' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(10): Partition '/Conv/Fifo<ODTYPE,2>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>': (Total ops = 18, Real ops = 4, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>/run': (Total ops = 18, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>/run': (Total ops = 16, Real ops = 4, Vars = 5) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>': (Total ops = 16, Real ops = 4, Vars = 7) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(20): Splitting object 'pref' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/Fifo.h(24): Splitting object 'pref#1' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>/run': (Total ops = 14, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>': (Total ops = 45, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>': (Total ops = 45, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>/run': (Total ops = 45, Real ops = 3, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/Fifo.h(16): Loop '/Conv/Fifo<ODTYPE,2>/run/SHIFT' iterated at most 2 times. (LOOP-2)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>/run': (Total ops = 13, Real ops = 2, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>/run': (Total ops = 11, Real ops = 1, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>': (Total ops = 11, Real ops = 1, Vars = 4) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(16): Splitting object 'SHIFT:i' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>/run': (Total ops = 11, Real ops = 1, Vars = 3) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>/run': (Total ops = 11, Real ops = 1, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>': (Total ops = 11, Real ops = 1, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>/run': (Total ops = 11, Real ops = 1, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>': (Total ops = 11, Real ops = 1, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>': (Total ops = 11, Real ops = 1, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>/run': (Total ops = 11, Real ops = 1, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>': (Total ops = 11, Real ops = 1, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,2>/run': (Total ops = 11, Real ops = 1, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/SystolicArrayCore.h(37): Creating instance '/Conv/SystolicArrayCore<IDTYPE,WDTYPE,ODTYPE,16,16>/accum_fifo_1' of C Hierarchy 'Fifo<ODTYPE,2>' (CIN-204)
# $PROJECT_HOME/src/Fifo.h(10): Inlining member function 'Fifo<ODTYPE, 3>::Fifo' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Synthesizing method 'Fifo<ODTYPE, 3>::run' (CIN-13)
# $PROJECT_HOME/src/Fifo.h(13): Inlining member function 'Fifo<ODTYPE, 3>::run' on object '' (CIN-64)
# $PROJECT_HOME/src/Fifo.h(13): Optimizing block '/Conv/Fifo<ODTYPE,3>' ... (CIN-4)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'input' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/Fifo.h(13): INOUT port 'output' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,3>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,3>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,3>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,3>': (Total ops = 18, Real ops = 4, Vars = 2) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(10): Partition '/Conv/Fifo<ODTYPE,3>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,3>': (Total ops = 18, Real ops = 4, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,3>/run': (Total ops = 18, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,3>/run': (Total ops = 16, Real ops = 4, Vars = 5) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,3>': (Total ops = 16, Real ops = 4, Vars = 7) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(20): Splitting object 'pref' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/Fifo.h(24): Splitting object 'pref#1' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,3>/run': (Total ops = 14, Real ops = 4, Vars = 7) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,3>/run': (Total ops = 49, Real ops = 4, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,3>': (Total ops = 49, Real ops = 4, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,3>/run': (Total ops = 49, Real ops = 4, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,3>': (Total ops = 49, Real ops = 4, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,3>/run': (Total ops = 49, Real ops = 4, Vars = 2) (SOL-10)
# $PROJECT_HOME/src/Fifo.h(16): Loop '/Conv/Fifo<ODTYPE,3>/run/SHIFT' iterated at most 3 times. (LOOP-2)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,3>/run': (Total ops = 18, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,3>/run': (Total ops = 18, Real ops = 3, Vars = 2) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,3>': (Total ops = 18, Real ops = 3, Vars = 4) (SOL-10)
# Info: $PROJECT_HOME/src/Fifo.h(16): Splitting object 'SHIFT:i' into 3 segments (OPT-19)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,3>/run': (Total ops = 17, Real ops = 3, Vars = 4) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,3>/run': (Total ops = 17, Real ops = 3, Vars = 3) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,3>': (Total ops = 17, Real ops = 3, Vars = 5) (SOL-10)
# Info: Optimizing partition '/Conv/Fifo<ODTYPE,3>/run': (Total ops = 17, Real ops = 3, Vars = 3) (SOL-10)
